date,covidOccupiedMVBeds,hospitalCases,newAdmissions,new_confirmed,new_deceased,hospitalCases_rolling_7_mean,hospitalCases_rolling_7_std,newAdmissions_rolling_7_mean,newAdmissions_rolling_7_std,new_confirmed_rolling_7_mean,new_confirmed_rolling_7_std,new_deceased_rolling_7_mean,new_deceased_rolling_7_std,covidOccupiedMVBeds_lag_1,covidOccupiedMVBeds_lag_2,covidOccupiedMVBeds_lag_3,covidOccupiedMVBeds_lag_5,covidOccupiedMVBeds_lag_7,covidOccupiedMVBeds_lag_14,covidOccupiedMVBeds_lag_21,month,day,day_of_week,Vanilla RNN,Vanilla LSTM,Vanilla GRU,Optimized RNN (SA),Seq2Seq LSTM,Optimized Seq2Seq RNN (SA)
2021-04-22,17.005639478773805,170.0,7,213.0,0.0,175.0,5.773502692733988,16.857142857142858,6.962484504539843,188.14285714285714,32.19952676356851,1.4285714285714286,1.272418020552304,15.0,15.0,16.0,15.0,17.0,30.0,42.0,4,22,3,8.660126,10.006882,10.097946,6.339142,8.4552,8.848236
2021-04-23,15.778896192808038,162.0,14,172.0,2.0,172.14285714285714,6.618876326023947,15.571428571428571,6.451282633617422,188.42857142857142,32.02008298355825,1.2857142857142858,1.112697280518757,16.0,15.0,15.0,15.0,18.0,24.0,35.0,4,23,4,8.5984955,9.837158,9.975418,5.921768,8.350983,8.66449
2021-04-24,15.80863550551868,138.0,18,128.0,1.0,167.42857142857142,14.558584442247898,14.714285714285714,5.468524655199744,189.14285714285714,30.32836170645836,1.0,0.8164965809145908,13.0,16.0,15.0,16.0,15.0,22.0,34.0,4,24,5,8.494858,9.7270355,9.892059,5.5927277,8.279282,8.571915
2021-04-25,16.25982059244636,141.0,17,201.0,4.0,163.71428571428572,17.670260191852886,15.0,5.537749241924233,187.71428571428572,29.346858353601228,1.4285714285714286,1.3972762620038945,13.0,13.0,16.0,15.0,15.0,23.0,31.0,4,25,6,8.600769,9.652069,9.81366,5.646469,8.2235565,8.492874
2021-04-26,16.289283948431333,143.0,14,219.0,1.0,159.0,18.239152027338257,14.857142857142858,5.550632739543256,190.57142857142858,31.521723423812045,1.5714285714285714,1.2724180205523135,14.0,13.0,13.0,15.0,16.0,25.0,32.0,4,26,0,8.349808,9.585953,9.7344055,5.491165,8.164261,8.361877
2021-04-27,16.31873072607423,140.0,18,156.0,5.0,153.14285714285714,16.49675292754771,16.0,5.196152422684153,185.14285714285714,34.00700207993078,2.0,1.8257418583447265,14.0,14.0,13.0,16.0,15.0,22.0,33.0,4,27,1,8.416626,9.538315,9.675278,5.4374695,8.114273,8.400055
2021-04-28,16.76555729180762,128.0,9,159.0,2.0,146.0,14.662878298946087,13.857142857142858,4.375255094577018,178.28571428571428,33.7031862276099,2.142857142857143,1.7728105208498424,14.0,14.0,14.0,13.0,15.0,20.0,28.0,4,28,2,8.247055,9.467667,9.611328,5.4079437,8.040802,8.346146
2021-04-29,16.377574731100758,127.0,7,186.0,1.0,139.85714285714286,11.6250960061656,13.857142857142858,4.375255094577018,174.42857142857142,30.456839094154525,2.2857142857142856,1.603567451467927,15.0,14.0,14.0,13.0,16.0,17.0,30.0,4,29,3,8.004684,9.382446,9.537277,5.522354,7.9286346,8.419556
2021-04-30,14.704543733568823,121.0,10,128.0,1.0,134.0,8.524474568932845,13.285714285714286,4.608480794997401,168.14285714285714,35.21092903911602,2.142857142857143,1.6761634196887116,14.0,15.0,14.0,14.0,13.0,18.0,24.0,4,30,4,7.8597565,9.249832,9.433884,5.424362,7.7816467,8.336639
2021-05-01,15.165771734815216,101.0,7,116.0,0.0,128.71428571428572,14.795430440324585,11.714285714285714,4.608480794997291,166.42857142857142,37.69552202769597,2.0,1.8257418583447265,10.0,14.0,15.0,14.0,13.0,15.0,22.0,5,1,5,7.8747864,9.099091,9.312424,5.3548737,7.6129303,8.174286
