date,covidOccupiedMVBeds,hospitalCases,newAdmissions,new_confirmed,new_deceased,covidOccupiedMVBeds_lag_1,covidOccupiedMVBeds_lag_2,covidOccupiedMVBeds_lag_3,covidOccupiedMVBeds_lag_5,covidOccupiedMVBeds_lag_7,covidOccupiedMVBeds_lag_14,covidOccupiedMVBeds_lag_21,month,day,day_of_week,susceptible,exposed,active_cases,recovered,cumulative_deceased,hospitalCases_rolling_7_mean,newAdmissions_rolling_7_mean,new_confirmed_rolling_7_mean,new_deceased_rolling_7_mean,susceptible_rolling_7_mean,active_cases_rolling_7_mean,recovered_rolling_7_mean,cumulative_deceased_rolling_7_mean,Vanilla RNN,Vanilla LSTM,Vanilla GRU,Optimized GRU (SA),Seq2Seq LSTM,Optimized Seq2Seq RNN (SA)
2021-04-22,12.708028969492986,423.0,14,327.0,0.0,96.0,107.0,106.0,103.0,102.0,122.0,147.0,4,22,3,8248572.0,6539.586,7100.62,707672.3,15642.687,459.85714285714283,15.0,349.42857142857144,1.5714285714285714,8250220.857142857,7433.834685714285,707110.7257142857,15642.399928571429,6.96875,24.125,26.90625,-10.8125,352.53125,19.34375
2021-04-23,12.648196431823452,418.0,22,250.0,1.0,91.0,96.0,107.0,104.0,105.0,118.0,137.0,4,23,4,8247991.0,6371.0483,6986.927,707813.06,15642.761,448.0,16.142857142857142,337.7142857142857,1.4285714285714286,8249674.928571428,7323.049971428572,707303.8857142858,15642.500642857141,6.8125,24.15625,27.0,-10.90625,352.875,19.4375
2021-04-24,12.745405437973206,403.0,15,247.0,1.0,91.0,91.0,96.0,106.0,103.0,115.0,134.0,4,24,5,8247400.5,6202.949,6871.9497,707937.56,15642.873,437.57142857142856,17.0,340.0,1.4285714285714286,8249117.714285715,7211.269557142857,707479.6085714286,15642.596785714286,6.90625,24.15625,27.0,-11.15625,353.25,19.375
2021-04-25,12.52753589243606,375.0,17,281.0,2.0,93.0,91.0,91.0,107.0,104.0,113.0,130.0,4,25,6,8246798.0,6034.176,6755.4746,708044.5,15642.974,424.42857142857144,17.0,323.7142857142857,1.4285714285714286,8248549.071428572,7098.4323,707638.0371428571,15642.69092857143,6.8125,24.125,27.0,-11.25,353.46875,19.40625
2021-04-26,11.974598829568944,376.0,13,325.0,1.0,91.0,93.0,91.0,96.0,106.0,111.0,129.0,4,26,0,8246186.0,5865.503,6637.868,708135.9,15643.101,412.42857142857144,16.285714285714285,313.7142857142857,1.1428571428571428,8247969.357142857,6984.476914285714,707779.4600000001,15642.787071428571,6.875,24.15625,27.0625,-11.4375,353.9375,19.375
2021-04-27,11.479141066577252,368.0,21,286.0,3.0,85.0,91.0,93.0,91.0,107.0,110.0,126.0,4,27,1,8245563.5,5696.696,6518.9165,708210.2,15643.249,402.2857142857143,17.142857142857142,300.7142857142857,1.2857142857142858,8247378.785714285,6869.324914285715,707903.9171428572,15642.891142857143,6.8125,24.15625,27.1875,-11.53125,354.28125,19.4375
2021-04-28,11.232793336659345,353.0,14,307.0,5.0,80.0,85.0,91.0,91.0,96.0,106.0,121.0,4,28,2,8244930.0,5527.652,6398.62,708269.1,15643.422,388.0,16.571428571428573,289.0,1.8571428571428572,8246777.285714285,6752.910828571427,708011.8028571429,15643.009571428573,6.96875,24.15625,27.1875,-11.71875,354.65625,19.40625
2021-04-29,10.697957141834278,339.0,15,216.0,0.0,78.0,80.0,85.0,93.0,91.0,102.0,122.0,4,29,3,8244286.5,5358.8784,6277.1616,708312.25,15643.637,376.0,16.714285714285715,273.14285714285717,1.8571428571428572,8246165.071428572,6635.273914285715,708103.2242857143,15643.145285714287,7.03125,24.15625,27.21875,-11.875,355.0625,19.40625
2021-04-30,10.430605439685783,315.0,11,240.0,2.0,73.0,78.0,80.0,91.0,91.0,105.0,118.0,4,30,4,8243633.5,5190.138,6154.2666,708339.8,15643.879,361.2857142857143,15.142857142857142,271.7142857142857,2.0,8245542.571428572,6516.322428571429,708178.4728571428,15643.305000000002,6.90625,24.125,27.28125,-12.0,355.4375,19.375
2021-05-01,9.95062109351892,299.0,12,187.0,1.0,71.0,73.0,78.0,85.0,93.0,103.0,115.0,5,1,5,8242970.5,5021.297,6029.812,708352.3,15644.139,346.42857142857144,14.714285714285714,263.14285714285717,2.0,8244909.714285715,6396.017042857143,708237.7214285715,15643.485857142858,7.03125,24.125,27.40625,-12.21875,355.71875,19.4375
2021-05-02,10.07796695133306,308.0,11,183.0,1.0,67.0,71.0,73.0,80.0,91.0,104.0,113.0,5,2,6,8242299.0,4852.928,5904.0435,708349.4,15644.454,336.85714285714283,13.857142857142858,249.14285714285714,1.8571428571428572,8244267.0,6274.384028571428,708281.2785714286,15643.697285714285,7.15625,24.125,27.46875,-12.4375,356.125,19.34375
2021-05-03,10.102310387211359,316.0,11,250.0,1.0,69.0,67.0,71.0,78.0,85.0,106.0,111.0,5,3,0,8241618.0,4684.5596,5777.021,708332.0,15644.808,328.2857142857143,13.571428571428571,238.42857142857142,1.8571428571428572,8243614.428571428,6151.405885714285,708309.2928571429,15643.941142857144,6.90625,24.125,27.5,-12.65625,356.53125,19.40625
2021-05-04,9.921214955608418,292.0,6,316.0,1.0,70.0,69.0,67.0,73.0,80.0,107.0,110.0,5,4,1,8240928.5,4516.528,5648.7456,708300.1,15645.2,317.42857142857144,11.428571428571429,242.71428571428572,1.5714285714285714,8242952.285714285,6027.095757142857,708322.1357142857,15644.219857142858,6.90625,24.125,27.5625,-12.78125,356.96875,19.40625
2021-05-05,9.412228232572247,284.0,17,283.0,3.0,69.0,70.0,69.0,71.0,78.0,96.0,106.0,5,5,2,8240231.0,4348.9688,5519.0635,708254.9,15645.637,307.57142857142856,11.857142857142858,239.28571428571428,1.2857142857142858,8242281.0,5901.44482857143,708320.1071428572,15644.536285714286,6.96875,24.125,27.625,-13.0625,357.375,19.3125
2021-05-06,8.870998671124303,283.0,13,300.0,0.0,65.0,69.0,70.0,67.0,73.0,91.0,102.0,5,6,3,8239525.0,4181.8486,5388.0366,708194.94,15646.128,299.57142857142856,11.571428571428571,251.28571428571428,1.2857142857142858,8241600.785714285,5774.426971428571,708303.3485714287,15644.892142857143,6.90625,24.125,27.6875,-13.28125,357.75,19.34375
2021-05-07,8.899002852446543,272.0,15,237.0,3.0,61.0,65.0,69.0,69.0,71.0,91.0,105.0,5,7,4,8238810.0,4015.0657,5255.909,708121.25,15646.664,293.42857142857144,12.142857142857142,250.85714285714286,1.4285714285714286,8240911.714285715,5646.090171428572,708272.1271428572,15645.289999999999,6.96875,24.125,27.78125,-13.5,358.21875,19.34375
