date,S_pred,E_pred,I_pred,R_pred,D_pred
2020-04-08,0.70426863,1.0408701e-06,4.297438e-07,6.7982785e-07,1.1431981e-06
2020-04-09,0.70414823,1.0419644e-06,4.2968685e-07,6.795997e-07,1.1440793e-06
2020-04-10,0.7041369,1.0430074e-06,4.2977211e-07,6.797831e-07,1.1450171e-06
2020-04-11,0.7041582,1.0437308e-06,4.2985286e-07,6.8003015e-07,1.1457346e-06
2020-04-12,0.7042021,1.044115e-06,4.2984547e-07,6.80276e-07,1.1461543e-06
2020-04-13,0.70425725,1.0442565e-06,4.2979303e-07,6.804992e-07,1.1463391e-06
2020-04-14,0.70431715,1.0442525e-06,4.297381e-07,6.8070693e-07,1.1463708e-06
2020-04-15,0.7043781,1.0441788e-06,4.297086e-07,6.809069e-07,1.146327e-06
2020-04-16,0.704438,1.0440892e-06,4.2971354e-07,6.8110563e-07,1.146257e-06
2020-04-17,0.70449525,1.0440116e-06,4.2974793e-07,6.8130436e-07,1.1461937e-06
2020-04-18,0.70454895,1.0439577e-06,4.298045e-07,6.8149814e-07,1.1461456e-06
2020-04-19,0.7045989,1.0439298e-06,4.2987173e-07,6.816872e-07,1.1461171e-06
2020-04-20,0.70464456,1.0439229e-06,4.2994225e-07,6.81866e-07,1.1461062e-06
2020-04-21,0.70468634,1.0439338e-06,4.300091e-07,6.8203383e-07,1.1461117e-06
2020-04-22,0.7047246,1.0439597e-06,4.300702e-07,6.8219e-07,1.146128e-06
2020-04-23,0.7047597,1.0439976e-06,4.301235e-07,6.823357e-07,1.1461543e-06
2020-04-24,0.7047921,1.0440424e-06,4.3016905e-07,6.824724e-07,1.1461872e-06
2020-04-25,0.7048221,1.0440962e-06,4.3020722e-07,6.825986e-07,1.1462242e-06
2020-04-26,0.7048503,1.0441549e-06,4.3023877e-07,6.8271845e-07,1.146268e-06
2020-04-27,0.70487684,1.0442146e-06,4.3026543e-07,6.8283174e-07,1.1463138e-06
2020-04-28,0.7049021,1.0442784e-06,4.3028803e-07,6.829392e-07,1.1463632e-06
